Date,Closing Price (USD)
1/1/14,769.09849
1/2/14,804.02719
1/3/14,813.31748
1/4/14,871.11583
1/5/14,970.65083
1/6/14,962.46447
1/7/14,855.75933
1/8/14,860.84166
1/9/14,847.5325
1/10/14,892.26115
1/11/14,916.69666
1/12/14,873.27168
1/13/14,863.69888
1/14/14,853.25666
1/15/14,874.07416
1/16/14,842.19173
1/17/14,834.86666
1/18/14,838.42916
1/19/14,881.87583
1/20/14,873.28916
1/21/14,874.13266
1/22/14,864.56116
1/23/14,838.14997
1/24/14,834.57416
1/25/14,858.12641
1/26/14,887.08337
1/27/14,830.53133
1/28/14,832.89496
1/29/14,832.87399
1/30/14,841.48914
1/31/14,847.36383
2/1/14,854.7225
2/2/14,856.03366
2/3/14,847.70697
2/4/14,844.28836
2/5/14,802.75333
2/6/14,748.43559
2/7/14,692.66914
2/8/14,668.86463
2/9/14,700.44843
2/10/14,694.3125
2/11/14,665.7975
2/12/14,645.615
2/13/14,578.4125
2/14/14,641.91
2/15/14,656.2725
2/16/14,611.04499
2/17/14,634.99
2/18/14,618.79
2/19/14,619.8425
2/20/14,545.7625
2/21/14,561.535
2/22/14,622.22
2/23/14,572.7675
2/24/14,501.155
2/25/14,550.6025
2/26/14,573.1025
2/27/14,567.2925
2/28/14,551.73
3/1/14,560.195
3/2/14,567.7
3/3/14,666.1475
3/4/14,660.84
3/5/14,662.0225
3/6/14,651.285
3/7/14,612.33
3/8/14,611.1625
3/9/14,637.615
3/10/14,626
3/11/14,633.74749
3/12/14,631.755
3/13/14,636.41414
3/14/14,628.18751
3/15/14,632.95333
3/16/14,630.34833
3/17/14,617.24333
3/18/14,616.86665
3/19/14,601.015
3/20/14,581.33333
3/21/14,570.36168
3/22/14,562.95333
3/23/14,557.16833
3/24/14,573.34998
3/25/14,572.49161
3/26/14,570.54833
3/27/14,509.70665
3/28/14,499.24998
3/29/14,486.80845
3/30/14,472.4783
3/31/14,464.88
4/1/14,480.16581
4/2/14,427.87498
4/3/14,432.99716
4/4/14,453.87148
4/5/14,462.445
4/6/14,456.46948
4/7/14,452.81
4/8/14,450.48083
4/9/14,426.98333
4/10/14,374.59166
4/11/14,438.24666
4/12/14,423.51566
4/13/14,409.03166
4/14/14,455.28316
4/15/14,517.09666
4/16/14,522.455
4/17/14,490.8785
4/18/14,469.38332
4/19/14,507.80663
4/20/14,505.09665
4/21/14,497.65001
4/22/14,487.84
4/23/14,487.11333
4/24/14,469.08816
4/25/14,448.77834
4/26/14,452.14829
4/27/14,426.78166
4/28/14,432.60498
4/29/14,444.85668
4/30/14,454.55666
5/1/14,453.59833
5/2/14,441.97833
5/3/14,438.29035
5/4/14,432.78748
5/5/14,418.61831
5/6/14,428.42593
5/7/14,442.57666
5/8/14,439.04
5/9/14,449.04333
5/10/14,449.74166
5/11/14,434.27
5/12/14,437
5/13/14,438.88
5/14/14,445.045
5/15/14,443.18
5/16/14,445.60666
5/17/14,445.15666
5/18/14,444.73833
5/19/14,455.65333
5/20/14,489.86999
5/21/14,490.18666
5/22/14,522.31
5/23/14,512.30833
5/24/14,533.92999
5/25/14,579.59333
5/26/14,581.51
5/27/14,572.44833
5/28/14,562.4
5/29/14,571.845
5/30/14,612.12666
5/31/14,638.16333
6/1/14,634.98333
6/2/14,660.24666
6/3/14,627.79833
6/4/14,642.89166
6/5/14,652.52666
6/6/14,648.60166
6/7/14,652.59166
6/8/14,652.11
6/9/14,644.085
6/10/14,642.00666
6/11/14,632.55
6/12/14,585.48333
6/13/14,588.52333
6/14/14,570.28833
6/15/14,589.06666
6/16/14,592.25666
6/17/14,610.41333
6/18/14,601.88666
6/19/14,594.09333
6/20/14,582.04499
6/21/14,599.57
6/22/14,592.405
6/23/14,584.64166
6/24/14,575.905
6/25/14,571.76666
6/26/14,582.43166
6/27/14,597.66833
6/28/14,598.73333
6/29/14,597.51333
6/30/14,647.12249
7/1/14,637.85625
7/2/14,642.65125
7/3/14,643.95124
7/4/14,628.41625
7/5/14,631.03
7/6/14,631.29875
7/7/14,621.24249
7/8/14,620.72
7/9/14,621.3075
7/10/14,616.83124
7/11/14,634.35749
7/12/14,627.69
7/13/14,621.42499
7/14/14,618.73875
7/15/14,619.8075
7/16/14,614.68875
7/17/14,623.49749
7/18/14,623.99625
7/19/14,623.00625
7/20/14,617.96124
7/21/14,622.10749
7/22/14,618.4475
7/23/14,617.6875
7/24/14,602.93125
7/25/14,597.585
7/26/14,592.96375
7/27/14,580.11
7/28/14,585.44875
7/29/14,580.5175
7/30/14,564.57
7/31/14,583.39
8/1/14,593.80625
8/2/14,581.52
8/3/14,585.80125
8/4/14,582.33375
8/5/14,582.52125
8/6/14,583.62375
8/7/14,595.80875
8/8/14,585.39625
8/9/14,586.05875
8/10/14,588.7525
8/11/14,566.31625
8/12/14,565.55125
8/13/14,534.54
8/14/14,511.4725
8/15/14,487.56625
8/16/14,516.62625
8/17/14,489.4675
8/18/14,455.91625
8/19/14,472.91
8/20/14,519.015
8/21/14,508.12875
8/22/14,507.51
8/23/14,501.63125
8/24/14,503.32125
8/25/14,504.62625
8/26/14,513.39125
8/27/14,514.62375
8/28/14,506.025
8/29/14,504.70625
8/30/14,502.055
8/31/14,474.5425
9/1/14,477.98375
9/2/14,476.88375
9/3/14,475.65
9/4/14,485.65125
9/5/14,480.9075
9/6/14,481.88375
9/7/14,473.58625
9/8/14,468.5775
9/9/14,474.29125
9/10/14,479.4175
9/11/14,473.6725
9/12/14,471.5325
9/13/14,475.37875
9/14/14,475.02125
9/15/14,471.08375
9/16/14,464.55375
9/17/14,449.95875
9/18/14,425.4475
9/19/14,410.08
9/20/14,405.79625
9/21/14,399.0975
9/22/14,399.5025
9/23/14,427.8125
9/24/14,416.12
9/25/14,410.15
9/26/14,403.4975
9/27/14,398.84
9/28/14,377.97875
9/29/14,376.08375
9/30/14,387.94
10/1/14,381.7475
10/2/14,372.0575
10/3/14,360.7525
10/4/14,335.98125
10/5/14,308.07875
10/6/14,337.23375
10/7/14,326.2325
10/8/14,351.34625
10/9/14,368.59625
10/10/14,359.2025
10/11/14,356.99875
10/12/14,371.15625
10/13/14,392.7825
10/14/14,396.34625
10/15/14,392.56625
10/16/14,376.26875
10/17/14,378.675
10/18/14,390.95875
10/19/14,381.72375
10/20/14,380.0575
10/21/14,382.93875
10/22/14,376.59
10/23/14,351.7825
10/24/14,353.6325
10/25/14,345.1925
10/26/14,350.9775
10/27/14,349.79625
10/28/14,348.9025
10/29/14,335.53625
10/30/14,343.55875
10/31/14,338.0105
11/1/14,325.22633
11/2/14,331.60083
11/3/14,324.71833
11/4/14,332.45666
11/5/14,336.585
11/6/14,346.775
11/7/14,344.81166
11/8/14,343.065
11/9/14,358.50166
11/10/14,368.07666
11/11/14,376.99666
11/12/14,442.10666
11/13/14,389.00333
11/14/14,394.92666
11/15/14,377.08
11/16/14,400.47166
11/17/14,384.93
11/18/14,375.83333
11/19/14,376.16
11/20/14,348.565
11/21/14,352.42
11/22/14,356.8
11/23/14,367.83
11/24/14,381.20666
11/25/14,375.498
11/26/14,372.819
11/27/14,368.983
11/28/14,375.44
11/29/14,376.851
11/30/14,376.13218
12/1/14,377.862
12/2/14,382.452
12/3/14,376.382
12/4/14,368.3618
12/5/14,373.414
12/6/14,373.744
12/7/14,373.155
12/8/14,357.884
12/9/14,348.898
12/10/14,341.041
12/11/14,348.272
12/12/14,346.742
12/13/14,347.348
12/14/14,348.674
12/15/14,338.547
12/16/14,330.536
12/17/14,317.405
12/18/14,306.45999
12/19/14,319.196
12/20/14,321.89299
12/21/14,320.03499
12/22/14,328.701
12/23/14,332.053
12/24/14,321.386
12/25/14,318.563
12/26/14,320.868
12/27/14,316.009
12/28/14,315.64
12/29/14,313.994
12/30/14,309.903
12/31/14,317.204
1/1/15,314.49899
1/2/15,311.14099
1/3/15,277.853
1/4/15,270.813
1/5/15,272.0175
1/6/15,283.84125
1/7/15,290.485
1/8/15,281.03625
1/9/15,286.688
1/10/15,277.64999
1/11/15,268.10199
1/12/15,243.081
1/13/15,219.128
1/14/15,193.3511
1/15/15,220.5745
1/16/15,209.1655
1/17/15,195.59467
1/18/15,212.2711
1/19/15,211.5401
1/20/15,212.28249
1/21/15,230.6754
1/22/15,226.30419
1/23/15,231.4242
1/24/15,251.606
1/25/15,283.59769
1/26/15,258.5374
1/27/15,257.447
1/28/15,235.948
1/29/15,233.141
1/30/15,226.94116
1/31/15,216.66066
2/1/15,229.80441
2/2/15,237.65175
2/3/15,225.83858
2/4/15,226.554
2/5/15,219.75625
2/6/15,225.46666
2/7/15,225.73291
2/8/15,222.78408
2/9/15,220.16725
2/10/15,223.00366
2/11/15,218.72833
2/12/15,223.96716
2/13/15,237.65716
2/14/15,256.21758
2/15/15,230.1355
2/16/15,235.71275
2/17/15,242.93183
2/18/15,237.1035
2/19/15,241.07183
2/20/15,245.70566
2/21/15,245.145
2/22/15,235.14141
2/23/15,238.93183
2/24/15,238.15225
2/25/15,235.67716
2/26/15,251.28908
2/27/15,251.03416
2/28/15,251.9314
3/1/15,258.8485
3/2/15,270.7625
3/3/15,278.1172
3/4/15,269.2606
3/5/15,274.8977
3/6/15,270.86109
3/7/15,276.72789
3/8/15,277.98519
3/9/15,294.1886
3/10/15,289.7149
3/11/15,292.8678
3/12/15,293.224
3/13/15,282.644
3/14/15,283.0809
3/15/15,290.61579
3/16/15,290.542
3/17/15,283.7507
3/18/15,252.44789
3/19/15,263.4741
3/20/15,259.913
3/21/15,259.3943
3/22/15,267.5549
3/23/15,265.273
3/24/15,246.6733
3/25/15,245.6489
3/26/15,246.5497
3/27/15,248.4467
3/28/15,246.728
3/29/15,245.1133
3/30/15,247.2639
3/31/15,243.3028
4/1/15,246.96
4/2/15,252.0578
4/3/15,253.4334
4/4/15,252.0256
4/5/15,260.3589
4/6/15,252.0909
4/7/15,252.8629
4/8/15,244.0449
4/9/15,240.9478
4/10/15,236.4388
4/11/15,236.5542
4/12/15,235.522
4/13/15,222.6009
4/14/15,220.9126
4/15/15,226.0171
4/16/15,227.9255
4/17/15,223.317
4/18/15,223.4062
4/19/15,223.9214
4/20/15,224.9815
4/21/15,235.50369
4/22/15,234.15749
4/23/15,233.40079
4/24/15,228.92379
4/25/15,219.94549
4/26/15,219.19029
4/27/15,227.3867
4/28/15,225.3545
4/29/15,225.9976
4/30/15,236.6827
5/1/15,233.8511
5/2/15,236.2378
5/3/15,240.3646
5/4/15,235.6033
5/5/15,235.6017
5/6/15,230.4207
5/7/15,237.059
5/8/15,244.6989
5/9/15,241.516
5/10/15,239.4036
5/11/15,240.00079
5/12/15,241.3529
5/13/15,235.5478
5/14/15,237.5737
5/15/15,236.657
5/16/15,236.339
5/17/15,236.2319
5/18/15,233.3119
5/19/15,232.7193
5/20/15,234.204
5/21/15,235.86329
5/22/15,240.1588
5/23/15,239.7985
5/24/15,240.9415
5/25/15,237.6588
5/26/15,237.1844
5/27/15,237.6708
5/28/15,237.2277
5/29/15,236.1404
5/30/15,233.3328
5/31/15,230.8331
6/1/15,223.415
6/2/15,226.6168
6/3/15,225.444
6/4/15,223.9665
6/5/15,224.2525
6/6/15,225.8403
6/7/15,223.69459
6/8/15,228.1884
6/9/15,229.2025
6/10/15,229.9599
6/11/15,229.9082
6/12/15,230.6695
6/13/15,233.1445
6/14/15,234.7473
6/15/15,237.39899
6/16/15,248.7435
6/17/15,247.2359
6/18/15,249.0733
6/19/15,240.7897
6/20/15,244.15625
6/21/15,244.9588
6/22/15,247.1273
6/23/15,243.371
6/24/15,240.9204
6/25/15,242.31912
6/26/15,242.28812
6/27/15,250.382
6/28/15,249.42725
6/29/15,258.38549
6/30/15,261.71749
7/1/15,259.62937
7/2/15,255.52675
7/3/15,253.87887
7/4/15,261.42899
7/5/15,267.60762
7/6/15,270.07587
7/7/15,264.356
7/8/15,267.943
7/9/15,269.24925
7/10/15,286.53662
7/11/15,301.03837
7/12/15,304.9905
7/13/15,290.93137
7/14/15,288.48787
7/15/15,287.55762
7/16/15,276.97924
7/17/15,278.33337
7/18/15,275.30687
7/19/15,274.28387
7/20/15,279.45925
7/21/15,274.87242
7/22/15,276.2095
7/23/15,276.24491
7/24/15,287.55583
7/25/15,287.83983
7/26/15,291.20091
7/27/15,293.15058
7/28/15,292.99425
7/29/15,288.61658
7/30/15,286.74491
7/31/15,282.33741
8/1/15,278.68258
8/2/15,279.48591
8/3/15,283.49091
8/4/15,284.24366
8/5/15,280.9375
8/6/15,275.92866
8/7/15,278.2765
8/8/15,261.75225
8/9/15,265.0825
8/10/15,264.87516
8/11/15,270.22325
8/12/15,264.14299
8/13/15,262.01758
8/14/15,265.3955
8/15/15,261.20058
8/16/15,258.0065
8/17/15,256.44841
8/18/15,230.38424
8/19/15,232.06483
8/20/15,234.56375
8/21/15,233.03691
8/22/15,231.21275
8/23/15,227.23233
8/24/15,203.18133
8/25/15,219.81583
8/26/15,224.53608
8/27/15,224.18875
8/28/15,230.93575
8/29/15,230.58541
8/30/15,227.18083
8/31/15,229.02966
9/1/15,226.28841
9/2/15,228.35299
9/3/15,227.14741
9/4/15,229.66691
9/5/15,240.70116
9/6/15,239.88
9/7/15,242.01891
9/8/15,244.31383
9/9/15,237.99466
9/10/15,240.56366
9/11/15,239.81675
9/12/15,235.053
9/13/15,229.15808
9/14/15,230.51091
9/15/15,230.98066
9/16/15,229.58975
9/17/15,233.2385
9/18/15,232.50008
9/19/15,231.33733
9/20/15,230.75433
9/21/15,227.79358
9/22/15,231.30983
9/23/15,231.09508
9/24/15,233.74475
9/25/15,234.92466
9/26/15,234.32908
9/27/15,237.21116
9/28/15,238.56625
9/29/15,238.06125
9/30/15,237.15191
10/1/15,238.06358
10/2/15,237.63516
10/3/15,238.99883
10/4/15,238.82433
10/5/15,240.63075
10/6/15,246.49633
10/7/15,244.49816
10/8/15,243.25675
10/9/15,244.96533
10/10/15,245.07
10/11/15,247.65041
10/12/15,244.57641
10/13/15,249.45908
10/14/15,254.64216
10/15/15,255.72741
10/16/15,267.53983
10/17/15,270.04041
10/18/15,264.98625
10/19/15,264.92575
10/20/15,270.49541
10/21/15,267.46908
10/22/15,274.25325
10/23/15,279.97908
10/24/15,286.86941
10/25/15,284.286
10/26/15,287.83091
10/27/15,300.53566
10/28/15,304.32691
10/29/15,326.55691
10/30/15,327.58425
10/31/15,311.70274
11/1/15,325.64666
11/2/15,369.51133
11/3/15,432.46133
11/4/15,434.31683
11/5/15,359.586
11/6/15,377.64099
11/7/15,387.775
11/8/15,370.652
11/9/15,376.948
11/10/15,311.702
11/11/15,320.036
11/12/15,337.893
11/13/15,334.125
11/14/15,333.951
11/15/15,320.06
11/16/15,337.759
11/17/15,333.33299
11/18/15,334.02499
11/19/15,315.63099
11/20/15,321.482
11/21/15,326.365
11/22/15,322.606
11/23/15,320.993
11/24/15,318.337
11/25/15,332.471
11/26/15,349.138
11/27/15,354.954
11/28/15,356.806
11/29/15,375.204
11/30/15,377.798
12/1/15,352.128
12/2/15,366.788
12/3/15,358.443
12/4/15,369.956
12/5/15,394.861
12/6/15,391.618
12/7/15,395.59299
12/8/15,421.424
12/9/15,415.076
12/10/15,421.813
12/11/15,467.831
12/12/15,435.091
12/13/15,437.021
12/14/15,453.676
12/15/15,445.805
12/16/15,451.102
12/17/15,456.425
12/18/15,464.218
12/19/15,460.238
12/20/15,435.64099
12/21/15,438.276
12/22/15,437.994
12/23/15,456.572
12/24/15,455.743
12/25/15,447.606
12/26/15,419.338
12/27/15,427.817
12/28/15,422.741
12/29/15,431.029
12/30/15,424.962
12/31/15,432.358
1/1/16,433.773
1/2/16,431.985
1/3/16,431.691
1/4/16,433.732
1/5/16,427.164
1/6/16,441.021
1/7/16,457.168
1/8/16,452.368
1/9/16,445.327
1/10/16,450.312
1/11/16,446.614
1/12/16,431.156
1/13/16,431.41
1/14/16,416.29
1/15/16,372.737
1/16/16,383.138
1/17/16,380.817
1/18/16,382.738
1/19/16,378.775
1/20/16,417.439
1/21/16,403.271
1/22/16,388.219
1/23/16,388.538
1/24/16,397.885
1/25/16,390.715
1/26/16,392.389
1/27/16,381.356
1/28/16,369.133
1/29/16,376.952
1/30/16,378.174
1/31/16,372.157
2/1/16,372.453
2/2/16,372.762
2/3/16,370.433
2/4/16,386.954
2/5/16,377.889
2/6/16,376.44
2/7/16,376.924
2/8/16,372.434
2/9/16,374.764
2/10/16,379.186
2/11/16,378.576
2/12/16,388.87
2/13/16,397.23
2/14/16,405.621
2/15/16,401.663
2/16/16,407.017
2/17/16,417.492
2/18/16,421.956
2/19/16,422.054
2/20/16,439.61
2/21/16,436.14
2/22/16,438.745
2/23/16,419.896
2/24/16,422.617
2/25/16,421.244
2/26/16,433.401
2/27/16,425.502
2/28/16,438.28
2/29/16,436.426
3/1/16,434.001
3/2/16,419.254
3/3/16,421.597
3/4/16,407.722
3/5/16,397.883
3/6/16,407.276
3/7/16,414.213
3/8/16,410.739
3/9/16,411.672
3/10/16,416.708
3/11/16,415.04
3/12/16,411.637
3/13/16,414.208
3/14/16,416.034
3/15/16,414.167
3/16/16,417.138
3/17/16,417.154
3/18/16,407.473
3/19/16,409.24
3/20/16,407.496
3/21/16,415.125
3/22/16,417.318
3/23/16,415.837
3/24/16,414.75699
3/25/16,416.851
3/26/16,416.233
3/27/16,424.297
3/28/16,423.597
3/29/16,414.613
3/30/16,414.458
3/31/16,416.012
4/1/16,418.785
4/2/16,418.93999
4/3/16,418.593
4/4/16,422.044
4/5/16,422.29499
4/6/16,420.553
4/7/16,421.616
4/8/16,415.751
4/9/16,418.078
4/10/16,421.192
4/11/16,426.383
4/12/16,426.84399
4/13/16,425.494
4/14/16,426.279
4/15/16,429.775
4/16/16,430.453
4/17/16,429.318
4/18/16,428.522
4/19/16,435.926
4/20/16,443.758
4/21/16,446.776
4/22/16,447.233
4/23/16,455.152
4/24/16,458.626
4/25/16,464.429
4/26/16,466.064
4/27/16,441.304
4/28/16,446.236
4/29/16,454.375
4/30/16,449.108
5/1/16,453.067
5/2/16,443.681
5/3/16,449.157
5/4/16,447.73999
5/5/16,447.58599
5/6/16,458.864
5/7/16,459.937
5/8/16,458.708
5/9/16,460.954
5/10/16,454.39399
5/11/16,451.155
5/12/16,453.701
5/13/16,456.039
5/14/16,456.093
5/15/16,457.64099
5/16/16,454.278
5/17/16,454.064
5/18/16,453.494
5/19/16,440.231
5/20/16,442.953
5/21/16,442.892
5/22/16,440.551
5/23/16,444.489
5/24/16,447.035
5/25/16,448.278
5/26/16,467.262
5/27/16,489.847
5/28/16,516.051
5/29/16,529.917
5/30/16,537.23299
5/31/16,528.04999
6/1/16,538.568
6/2/16,537.185
6/3/16,571.139
6/4/16,579.343
6/5/16,578.84899
6/6/16,585.399
6/7/16,576.226
6/8/16,580.43599
6/9/16,574.953
6/10/16,583.87
6/11/16,633.205
6/12/16,682.226
6/13/16,695.155
6/14/16,685.442
6/15/16,732.357
6/16/16,773.25
6/17/16,736.386
6/18/16,747.831
6/19/16,758.903
6/20/16,702.696
6/21/16,657.013
6/22/16,581.249
6/23/16,657.08999
6/24/16,687.168
6/25/16,657.22399
6/26/16,644.091
6/27/16,655.94399
6/28/16,634.357
6/29/16,635.093
6/30/16,683.293
7/1/16,678.567
7/2/16,690.179
7/3/16,670.741
7/4/16,679.351
7/5/16,676.872
7/6/16,671.814
7/7/16,640.476
7/8/16,654.85299
7/9/16,649.356
7/10/16,656.747
7/11/16,648.136
7/12/16,663.443
7/13/16,654.018
7/14/16,663.638
7/15/16,666.56499
7/16/16,665.113
7/17/16,681.239
7/18/16,673.832
7/19/16,673.008
7/20/16,662.034
7/21/16,666.747
7/22/16,654.725
7/23/16,654.895
7/24/16,660.284
7/25/16,655.418
7/26/16,650.82899
7/27/16,656.91599
7/28/16,655.427
7/29/16,656.681
7/30/16,635.588
7/31/16,621.37299
8/1/16,601.227
8/2/16,555.926
8/3/16,578.52374
8/4/16,570.33875
8/5/16,574.87375
8/6/16,588.51625
8/7/16,589.66125
8/8/16,586.715
8/9/16,585.23875
