Date,Closing Price (USD)
8/10/16,594.81625
8/11/16,581.9625
8/12/16,584.87375
8/13/16,581.65
8/14/16,571.9625
8/15/16,567.60749
8/16/16,575.54125
8/17/16,572.37249
8/18/16,573.01625
8/19/16,573.08
8/20/16,581.35375
8/21/16,579.6675
8/22/16,585.5075
8/23/16,577.98749
8/24/16,574.5825
8/25/16,575.0625
8/26/16,575.3425
8/27/16,568.78875
8/28/16,574.49749
8/29/16,571.94125
8/30/16,573.78125
8/31/16,572.96
9/1/16,570.1
9/2/16,572.52125
9/3/16,596.45375
9/4/16,606.0525
9/5/16,604.465
9/6/16,609.4325
9/7/16,613.67499
9/8/16,623.6
9/9/16,620.59875
9/10/16,622.03375
9/11/16,604.8275
9/12/16,607.03625
9/13/16,606.885
9/14/16,606.8975
9/15/16,605.52125
9/16/16,606.04625
9/17/16,605.08
9/18/16,609.37249
9/19/16,606.7175
9/20/16,595.93375
9/21/16,596.225
9/22/16,595.0175
9/23/16,602.4075
9/24/16,601.36875
9/25/16,598.9075
9/26/16,605.0175
9/27/16,602.885
9/28/16,603.58124
9/29/16,604.52125
9/30/16,610.58375
10/1/16,613.23749
10/2/16,611.88874
10/3/16,609.495
10/4/16,608.125
10/5/16,610.57
10/6/16,610.23375
10/7/16,617.445
10/8/16,614.59625
10/9/16,615.91625
10/10/16,618.3275
10/11/16,637.21624
10/12/16,637.73625
10/13/16,635.88375
10/14/16,638.975
10/15/16,638.605
10/16/16,636.635
10/17/16,637.01625
10/18/16,634.605
10/19/16,626.36875
10/20/16,629.61249
10/21/16,630.61875
10/22/16,650.895
10/23/16,647.69375
10/24/16,652.235
10/25/16,657.05625
10/26/16,684.3775
10/27/16,684.2975
10/28/16,700.135
10/29/16,704.91
10/30/16,693.89625
10/31/16,708.955
11/1/16,725.6925
11/2/16,741.84875
11/3/16,701.21875
11/4/16,702.175
11/5/16,705.47875
11/6/16,705.47125
11/7/16,706.13375
11/8/16,728.36125
11/9/16,719.2525
11/10/16,714.57125
11/11/16,715.7725
11/12/16,694.72125
11/13/16,704.62125
11/14/16,711.39625
11/15/16,710.9275
11/16/16,745.92625
11/17/16,738.665
11/18/16,748.8075
11/19/16,752.5525
11/20/16,730.365
11/21/16,734.84
11/22/16,745.97875
11/23/16,739.81875
11/24/16,730.3125
11/25/16,737.4025
11/26/16,727.445
11/27/16,731.9
11/28/16,731.12625
11/29/16,731.64
11/30/16,744.1025
12/1/16,766.5925
12/2/16,769.915
12/3/16,764.3575
12/4/16,760.1
12/5/16,754.82625
12/6/16,758.35375
12/7/16,763.23625
12/8/16,766.8725
12/9/16,773.2825
12/10/16,765.9525
12/11/16,769.8275
12/12/16,774.38625
12/13/16,778.35625
12/14/16,776.9825
12/15/16,776.415
12/16/16,786.9725
12/17/16,789.24625
12/18/16,791
12/19/16,789.2325
12/20/16,805.79625
12/21/16,842.63875
12/22/16,910.9325
12/23/16,910.2475
12/24/16,870.13125
12/25/16,905.45625
12/26/16,900.36625
12/27/16,948.89875
12/28/16,971.645
12/29/16,954.84375
12/30/16,952.455
12/31/16,964.325
1/1/17,1009.97375
1/2/17,1028.33375
1/3/17,1047.09999
1/4/17,1140.385
1/5/17,985.93875
1/6/17,837.83625
1/7/17,923.52375
1/8/17,889.33875
1/9/17,905.22625
1/10/17,910.60625
1/11/17,772.66125
1/12/17,784.89375
1/13/17,820.68875
1/14/17,821.19625
1/15/17,830.74
1/16/17,848.58125
1/17/17,890.29375
1/18/17,888.0625
1/19/17,896.16375
1/20/17,920.58875
1/21/17,934.7775
1/22/17,920.365
1/23/17,912.2125
1/24/17,898.55
1/25/17,901.05
1/26/17,912.84375
1/27/17,919.795
1/28/17,920.82875
1/29/17,916.91125
1/30/17,921.35125
1/31/17,973.065
2/1/17,982.8275
2/2/17,1020.09
2/3/17,1011.215
2/4/17,1029.40124
2/5/17,1019.3125
2/6/17,1029.40875
2/7/17,1067.70875
2/8/17,1072.205
2/9/17,974.95875
2/10/17,997.2275
2/11/17,1004.71375
2/12/17,1004.85375
2/13/17,994.58
2/14/17,1003.59
2/15/17,1018.41125
2/16/17,1038.86625
2/17/17,1058.315
2/18/17,1052.84375
2/19/17,1046.66249
2/20/17,1079.5825
2/21/17,1112.86375
2/22/17,1122.515
2/23/17,1193.501
2/24/17,1182.429
2/25/17,1139.848
2/26/17,1189.366
2/27/17,1189.94699
2/28/17,1193.611
3/1/17,1221.05
3/2/17,1269.776
3/3/17,1285.376
3/4/17,1260.668
3/5/17,1273.24699
3/6/17,1280.30499
3/7/17,1206.357
3/8/17,1153.06
3/9/17,1200.557
3/10/17,1147.625
3/11/17,1186.351
3/12/17,1235.553
3/13/17,1242.806
3/14/17,1245.892
3/15/17,1247.67099
3/16/17,1126.08199
3/17/17,1062.07
3/18/17,1000.24599
3/19/17,1036.226
3/20/17,1065.481
3/21/17,1091.333
3/22/17,1036.099
3/23/17,1013.844
3/24/17,921.808
3/25/17,962.508
3/26/17,968.293
3/27/17,1035.32199
3/28/17,1011.969
3/29/17,1041.374
3/30/17,1048.86299
3/31/17,1077.557
4/1/17,1082.37
4/2/17,1140.037
4/3/17,1148.092
4/4/17,1139.86
4/5/17,1150.685
4/6/17,1177.284
4/7/17,1196.896
4/8/17,1187.03299
4/9/17,1213.801
4/10/17,1206.74
4/11/17,1226.896
4/12/17,1216.269
4/13/17,1187.136
4/14/17,1186.10899
4/15/17,1189.55
4/16/17,1184.2
4/17/17,1211.73799
4/18/17,1218.666
4/19/17,1227.981
4/20/17,1261.702
4/21/17,1255.25125
4/22/17,1232.7575
4/23/17,1243.43
4/24/17,1251.5775
4/25/17,1269.69625
4/26/17,1289.7475
4/27/17,1335.825
4/28/17,1319.7
4/29/17,1311.58874
4/30/17,1370.79
5/1/17,1416.61
5/2/17,1448.88625
5/3/17,1506.7725
5/4/17,1543.31
5/5/17,1536.1525
5/6/17,1554.6025
5/7/17,1564.065
5/8/17,1644.72875
5/9/17,1695.83125
5/10/17,1748.35375
5/11/17,1774.52
5/12/17,1634.6075
5/13/17,1774.805
5/14/17,1747.04375
5/15/17,1665.0325
5/16/17,1744.44125
5/17/17,1796.89625
5/18/17,1913.13875
5/19/17,1983.97875
5/20/17,2074.69625
5/21/17,2114.98875
5/22/17,2196.66874
5/23/17,2348.55249
5/24/17,2581.85375
5/25/17,2460.95375
5/26/17,2232.2875
5/27/17,2234.83374
5/28/17,2195.785
5/29/17,2315.73625
5/30/17,2170.98124
5/31/17,2402.125
6/1/17,2477.1725
6/2/17,2475.2975
6/3/17,2526.31125
6/4/17,2605.125
6/5/17,2855.03
6/6/17,2900.8525
6/7/17,2737.9025
6/8/17,2826.03875
6/9/17,2846.00625
6/10/17,2910.33625
6/11/17,3007.0125
6/12/17,2697.0775
6/13/17,2780.1825
6/14/17,2518.54875
6/15/17,2438.61749
6/16/17,2520.78375
6/17/17,2680.1025
6/18/17,2611.67999
6/19/17,2667.5475
6/20/17,2805.0975
6/21/17,2702.00375
6/22/17,2763.29125
6/23/17,2740.5925
6/24/17,2598.15875
6/25/17,2630.59499
6/26/17,2513.42999
6/27/17,2556.1675
6/28/17,2591.2675
6/29/17,2547.3225
6/30/17,2479.05499
7/1/17,2424.69875
7/2/17,2513.74125
7/3/17,2640.06125
7/4/17,2588.67875
7/5/17,2634.17375
7/6/17,2598.57
7/7/17,2514.3625
7/8/17,2586.0425
7/9/17,2524.12624
7/10/17,2352.265
7/11/17,2292.91375
7/12/17,2437.55375
7/13/17,2337.67875
7/14/17,2109.37375
7/15/17,2045.5725
7/16/17,1986.9425
7/17/17,2189.23999
7/18/17,2354.8925
7/19/17,2349.355
7/20/17,2740.56875
7/21/17,2738.775
7/22/17,2831.67875
7/23/17,2772.3675
7/24/17,2768.8025
7/25/17,2540.20874
7/26/17,2570.195
7/27/17,2699.72125
7/28/17,2719.69
7/29/17,2714.70375
7/30/17,2718.6175
7/31/17,2867.65375
8/1/17,2739.70875
8/2/17,2740.07125
8/3/17,2811.71
8/4/17,3123.41125
8/5/17,3254.71
8/6/17,3274.6375
8/7/17,3474.7625
8/8/17,3416.185
8/9/17,3364.41125
8/10/17,3451.8525
8/11/17,3705.43
8/12/17,4104.015
8/13/17,4036.7575
8/14/17,4462.67625
8/15/17,4118.9025
8/16/17,4322.42125
8/17/17,4311.685
8/18/17,4180.23875
8/19/17,4139.38125
8/20/17,4110.94125
8/21/17,3911.27625
8/22/17,4162.79249
8/23/17,4178.75625
8/24/17,4396.03125
8/25/17,4359.9025
8/26/17,4381.39625
8/27/17,4340.46
8/28/17,4442.6575
8/29/17,4664.64375
8/30/17,4676.1425
8/31/17,4783.17
9/1/17,4864.285
9/2/17,4672.56875
9/3/17,4593.1825
9/4/17,4160.535
9/5/17,4517.57
9/6/17,4543.1025
9/7/17,4628.6025
9/8/17,4280.975
9/9/17,4194.21875
9/10/17,4307.82625
9/11/17,4295.76124
9/12/17,3944.58375
9/13/17,3817.0575
9/14/17,3358.10875
9/15/17,3772.68375
9/16/17,3608.595
9/17/17,3764.6175
9/18/17,3976.3875
9/19/17,3863.18625
9/20/17,3827.685
9/21/17,3690.99125
9/22/17,3612.1625
9/23/17,3772.8475
9/24/17,3753.435
9/25/17,3920.99125
9/26/17,3939.515
9/27/17,4220.28
9/28/17,4062.20375
9/29/17,4207.825
9/30/17,4300.55125
10/1/17,4414.1775
10/2/17,4424.4725
10/3/17,4307.555
10/4/17,4186.78374
10/5/17,4325.23625
10/6/17,4370.16875
10/7/17,4446.17249
10/8/17,4624.34875
10/9/17,4789.30125
10/10/17,4741.70875
10/11/17,4858.60499
10/12/17,5728.5475
10/13/17,5666.97875
10/14/17,5779.07375
10/15/17,5607.01
10/16/17,5643.55375
10/17/17,5495.03875
10/18/17,5627.08625
10/19/17,5686.52625
10/20/17,6098.115
10/21/17,5949.07875
10/22/17,5969.795
10/23/17,5649.005
10/24/17,5550.85875
10/25/17,5776.87875
10/26/17,5923.70625
10/27/17,5737.1025
10/28/17,5741.7225
10/29/17,6151.325
10/30/17,6130.56375
10/31/17,6424.515
11/1/17,6879.365
11/2/17,7199.2375
11/3/17,7210.46875
11/4/17,7376.7425
11/5/17,7231.93
11/6/17,7123.89375
11/7/17,7356.50625
11/8/17,7342.82375
11/9/17,7250.77
11/10/17,6773.695
11/11/17,6075.30125
11/12/17,5969.13
11/13/17,6666.27125
11/14/17,6867.42625
11/15/17,7259.3
11/16/17,7924.1825
11/17/17,7598.2775
11/18/17,7787.45625
11/19/17,7954.7675
11/20/17,7879.06
11/21/17,8150.6325
11/22/17,8208.75375
11/23/17,8094.445
11/24/17,8190.87125
11/25/17,8851.305
11/26/17,9573.9675
11/27/17,9713.09625
11/28/17,10295.6225
11/29/17,10542.6625
11/30/17,9706.10375
12/1/17,10923.20125
12/2/17,10973.54375
12/3/17,11382.20875
12/4/17,11597.23125
12/5/17,12230.365
12/6/17,13734.52
12/7/17,16403.42125
12/8/17,15732.1
12/9/17,13152.52875
12/10/17,16299.2975
12/11/17,16374.8975
12/12/17,16678.28749
12/13/17,16246.13875
12/14/17,17221.65125
12/15/17,17436.5975
12/16/17,19166.97874
12/17/17,18640.2625
12/18/17,18984.7675
12/19/17,16862.57125
12/20/17,16925.0175
12/21/17,14182.46499
12/22/17,14694.5825
12/23/17,14103.21875
12/24/17,13387.34875
12/25/17,14652.3675
12/26/17,15846.07375
12/27/17,14362.40375
12/28/17,14867.5725
12/29/17,13643.695
12/30/17,13062.145
12/31/17,13439.4175
1/1/18,13337.62125
1/2/18,14881.545
1/3/18,15104.45
1/4/18,14953.8525
1/5/18,16576.69625
1/6/18,16735.10625
1/7/18,15632.41125
1/8/18,15242.93625
1/9/18,14122.825
1/10/18,13269.5975
1/11/18,13633.36375
1/12/18,14165.90625
1/13/18,14217.3625
1/14/18,13519.92625
1/15/18,12915.11625
1/16/18,10870.16875
1/17/18,11340.65
1/18/18,11137.36875
1/19/18,11742.94125
1/20/18,12486.06625
1/21/18,11508.62
1/22/18,10872.9025
1/23/18,10830.9275
1/24/18,11629.375
1/25/18,11524.345
1/26/18,11005.615
1/27/18,11452.23
1/28/18,11412.79375
1/29/18,10917.15125
1/30/18,9914.4725
1/31/18,9970.30875
2/1/18,8715.59499
2/2/18,8285.50124
2/3/18,9192.045
2/4/18,8136.39
2/5/18,6332.37
2/6/18,7270.5075
2/7/18,7987.28125
2/8/18,8086.7725
2/9/18,8930.13875
2/10/18,8045.44
2/11/18,8478.92499
2/12/18,8766.8525
2/13/18,8693.2525
2/14/18,9659.2875
2/15/18,10110.83875
2/16/18,10474.77125
2/17/18,10855.9375
2/18/18,10537.00625
2/19/18,11416.03875
2/20/18,10928.02
2/21/18,10727.9525
2/22/18,9809.72125
2/23/18,10412.36875
2/24/18,9585.285
2/25/18,9627.71625
2/26/18,10272.9025
2/27/18,10903.01875
2/28/18,10352.04625
3/1/18,11100.2925
3/2/18,11305.1225
3/3/18,11171.8175
3/4/18,11558.475
3/5/18,11246.7475
3/6/18,10735.88625
3/7/18,9552.75875
3/8/18,8980.19249
3/9/18,9251.2925
3/10/18,8680.6075
3/11/18,9433.47374
3/12/18,9047.5125
3/13/18,9260.70875
3/14/18,7895.98875
3/15/18,8039.6025
3/16/18,8206.555
3/17/18,7667.99
3/18/18,8189.49125
3/19/18,8597.3375
3/20/18,9028.2975
3/21/18,9023.7175
3/22/18,8411.6525
3/23/18,8881.98625
3/24/18,8548.8125
3/25/18,8429.33124
3/26/18,7854.6375
3/27/18,7863.255
3/28/18,7866.36
3/29/18,6861.325
3/30/18,6970.36375
3/31/18,6926.875
4/1/18,6986.835
4/2/18,7182.12
4/3/18,7295.89
4/4/18,6769.48375
4/5/18,6766.5925
4/6/18,6854.92125
4/7/18,6964.4325
4/8/18,7125.53875
4/9/18,6789.2675
4/10/18,6824.49375
4/11/18,6941.63875
4/12/18,7823.55875
4/13/18,8040.88125
4/14/18,8083.57375
4/15/18,8160.4125
4/16/18,8030.57
4/17/18,7937.61
4/18/18,8188.71875
4/19/18,8333.81374
4/20/18,8866.67
4/21/18,8830.05875
4/22/18,8868.16124
4/23/18,9191.82
4/24/18,9373.3025
4/25/18,8807.515
4/26/18,9153.64125
4/27/18,9144.38375
4/28/18,9444.1425
4/29/18,9268.7175
4/30/18,8949.87624
5/1/18,9029.47875
5/2/18,9228.8525
5/3/18,9572.69875
5/4/18,9817.5975
5/5/18,9845.54375
5/6/18,9326.76125
5/7/18,9424.99124
5/8/18,9039.02875
5/9/18,9327.04999
5/10/18,8920.25625
5/11/18,8408.35875
5/12/18,8442.23875
5/13/18,8398.86249
5/14/18,8711.38875
5/15/18,8159.25625
5/16/18,8360.22875
5/17/18,7996.82125
5/18/18,8237.3425
5/19/18,8250.395
5/20/18,8493.13125
5/21/18,8324.025
5/22/18,7951.51375
5/23/18,7614.96375
5/24/18,7599.9525
5/25/18,7436.835
5/26/18,7296.79625
5/27/18,7383.2175
5/28/18,7118.42375
5/29/18,7491.61125
5/30/18,7363.27625
5/31/18,7490.62125
6/1/18,7518.333329
6/2/18,7630.403388
6/3/18,7716.145068
6/4/18,7505.589277
6/5/18,7624.187971
6/6/18,7658.57
6/7/18,7684.93
6/8/18,7618.11
6/9/18,7495.1
6/10/18,6770.31
6/11/18,6780.340803
6/12/18,6525.329182
6/13/18,6321.655965
6/14/18,6601.324158
6/15/18,6397.44117
6/16/18,6529.544015
6/17/18,6482.868697
6/18/18,6711.64967
6/19/18,6731.710147
6/20/18,6736.867721
6/21/18,6729.925937
6/22/18,6099.445277
6/23/18,6198.700824
6/24/18,6142.39257
6/25/18,6244.328455
6/26/18,6148.422705
6/27/18,6140.1915
6/28/18,5954.526582
6/29/18,6189.309252
6/30/18,6343.8922
7/1/18,6373.277854
7/2/18,6629.749595
7/3/18,6482.830594
7/4/18,6589.632793
7/5/18,6538.682432
7/6/18,6596.53
7/7/18,6570.427592
7/8/18,6744.988679
7/9/18,6694.530851
7/10/18,6364.38759
7/11/18,6360.446668
7/12/18,6144.810118
7/13/18,6215.59
7/14/18,6254.678129
7/15/18,6366.349904
7/16/18,6671.625919
7/17/18,7315.55104
7/18/18,7359.737018
7/19/18,7484.63967
7/20/18,7357.445677
7/21/18,7424.734238
7/22/18,7411.200525
7/23/18,7730.24748
7/24/18,8325.801534
7/25/18,8271.59792
7/26/18,7925.247396
7/27/18,8254.277348
7/28/18,8184.695535
7/29/18,8201.89009
7/30/18,8166.38836
7/31/18,7700.834129
8/1/18,7588.58618
8/2/18,7547.314951
8/3/18,7423.074378
8/4/18,7396.041122
8/5/18,7411.515299
8/6/18,7402.336634
8/7/18,6748.441484
8/8/18,6460.153155
8/9/18,6482.973449
8/10/18,6092.533104
8/11/18,6391.599258
8/12/18,6338.738957
8/13/18,6260.192995
8/14/18,6123.447601
8/15/18,6332.6069
8/16/18,6273.88807
8/17/18,6566.595283
8/18/18,6396.946369
8/19/18,6516.668382
8/20/18,6299.395333
8/21/18,6470.733567
8/22/18,6355.881809
8/23/18,6503.832362
8/24/18,6675.360683
8/25/18,6725.032327
8/26/18,6689.822683
8/27/18,6756.628926
8/28/18,7084.293617
8/29/18,7059.231235
8/30/18,6938.914582
8/31/18,7028.447312
9/1/18,7198.058436
9/2/18,7282.858514
9/3/18,7260.251593
9/4/18,7361.271864
9/5/18,6913.115013
9/6/18,6471.493884
9/7/18,6400.268706
9/8/18,6181.744207
9/9/18,6253.937201
9/10/18,6275.083132
9/11/18,6275.669588
9/12/18,6277.494409
9/13/18,6283.1842
9/14/18,6285.982466
9/15/18,6280.310107
9/16/18,6281.409356
9/17/18,6273.220083
9/18/18,6278.595486
9/19/18,6282.610727
9/20/18,6288.07017
9/21/18,6317.699685
9/22/18,6293.836421
9/23/18,6289.621327
9/24/18,6466.994564
9/25/18,6391.385981
9/26/18,6509.776621
9/27/18,6698.416047
9/28/18,6502.688151
9/29/18,6576.61432
9/30/18,6647.387947
10/1/18,6603.754342
10/2/18,6576.354229
10/3/18,6481.24577
10/4/18,6594.935786
10/5/18,6630.575297
10/6/18,6595.260326
10/7/18,6591.686318
10/8/18,6662.8685
10/9/18,6663.021071
10/10/18,6619.495845
10/11/18,6285.859203
10/12/18,6309.198921
10/13/18,6331.131154
10/14/18,6361.417016
10/15/18,6721.587503
10/16/18,6724.833078
10/17/18,6444.74701
10/18/18,6374.648863
10/19/18,6372.686817
10/20/18,6407.479085
10/21/18,6412.530491
10/22/18,6396.880154
10/23/18,6396.252324
10/24/18,6407.667175
10/25/18,6405.500726
10/26/18,6392.179337
10/27/18,6436.355484
10/28/18,6429.687141
10/29/18,6266.189683
10/30/18,6276.4645
10/31/18,6321.713671
11/1/18,6341.094813
11/2/18,6360.141272
11/3/18,6344.738943
11/4/18,6405.139755
11/5/18,6396.352124
11/6/18,6425.917802
11/7/18,6514.489453
11/8/18,6412.524289
11/9/18,6343.632504
11/10/18,6365.655232
11/11/18,6327.480646
11/12/18,6327.154696
11/13/18,6282.438677
11/14/18,5524.801093
11/15/18,5511.152834
11/16/18,5448.600634
11/17/18,5497.411279
11/18/18,5553.014895
11/19/18,4800.342897
11/20/18,4246.312774
11/21/18,4478.299558
11/22/18,4405.744031
11/23/18,4329.91722
11/24/18,3728.872648
11/25/18,3951.205029
11/26/18,3640.557165
11/27/18,3792.192364
11/28/18,4174.319972
11/29/18,4218.608363
11/30/18,3952.447895
12/1/18,4178.603828
12/2/18,4118.518242
12/3/18,3847.032737
12/4/18,3889.29212
12/5/18,3713.573383
12/6/18,3578.206624
12/7/18,3391.874146
12/8/18,3452.616185
12/9/18,3507.306367
12/10/18,3419.733768
12/11/18,3360.946628
12/12/18,3414.833749
12/13/18,3263.547913
12/14/18,3212.207081
12/15/18,3194.962272
12/16/18,3200.642468
12/17/18,3478.461203
12/18/18,3562.894946
12/19/18,3709.316759
12/20/18,4065.799953
12/21/18,3824.739794
12/22/18,3862.726329
12/23/18,3949.794342
12/24/18,4054.29626
12/25/18,3767.350024
12/26/18,3807.153022
12/27/18,3587.198223
12/28/18,3865.5293
12/29/18,3725.48
12/30/18,3832.4
12/31/18,3689.56462
1/1/19,3715.564441
1/2/19,3882.304754
1/3/19,3795.592741
1/4/19,3812.381108
